README.md	3752 bytes
barbarian/downed-hold.png	795079 bytes
barbarian/downed-network.json	4169 bytes
barbarian/downed-provenance.json	3399 bytes
barbarian/downed-video-frame.png	907961 bytes
barbarian/downed-video.json	102 bytes
barbarian/downed.json	4824 bytes
barbarian/downed.png	795079 bytes
barbarian/downed.webm	705146 bytes
barbarian/review-sheet.jpg	267443 bytes
barbarian/standing-event-log.png	42636 bytes
barbarian/standing-idle-after.png	827207 bytes
barbarian/standing-idle-before.png	792954 bytes
barbarian/standing-idle-between.png	812030 bytes
barbarian/standing-move-1-mid.png	812999 bytes
barbarian/standing-move-2-mid.png	827902 bytes
barbarian/standing-network.json	5173 bytes
barbarian/standing-video-frame-1.png	931369 bytes
barbarian/standing-video-frame-2.png	1039381 bytes
barbarian/standing-video.json	106 bytes
barbarian/standing.json	5544 bytes
barbarian/standing.webm	1488900 bytes
candidate-inventory.txt	3744 bytes
commands.txt	3089 bytes
error-summary.md	1613 bytes
evidence.sha256	8858 bytes
fighter/downed-hold.png	795887 bytes
fighter/downed-network.json	4191 bytes
fighter/downed-provenance.json	3781 bytes
fighter/downed-video-frame.png	966462 bytes
fighter/downed-video.json	102 bytes
fighter/downed.json	5204 bytes
fighter/downed.png	795887 bytes
fighter/downed.webm	675173 bytes
fighter/review-sheet.jpg	266268 bytes
fighter/standing-event-log.png	43042 bytes
fighter/standing-idle-after.png	828794 bytes
fighter/standing-idle-before.png	794475 bytes
fighter/standing-idle-between.png	813556 bytes
fighter/standing-move-1-mid.png	814669 bytes
fighter/standing-move-2-mid.png	829257 bytes
fighter/standing-network.json	5202 bytes
fighter/standing-video-frame-1.png	932098 bytes
fighter/standing-video-frame-2.png	1015081 bytes
fighter/standing-video.json	106 bytes
fighter/standing.json	5562 bytes
fighter/standing.webm	1383632 bytes
logs/api.log	141049 bytes
logs/envoy.log	27526 bytes
logs/redis.log	1735 bytes
logs/web.log	149 bytes
monk/downed-hold.png	794621 bytes
monk/downed-network.json	4185 bytes
monk/downed-provenance.json	3780 bytes
monk/downed-video-frame.png	915485 bytes
monk/downed-video.json	102 bytes
monk/downed.json	5189 bytes
monk/downed.png	794621 bytes
monk/downed.webm	719204 bytes
monk/review-sheet.jpg	266171 bytes
monk/standing-event-log.png	43727 bytes
monk/standing-idle-after.png	828183 bytes
monk/standing-idle-before.png	793013 bytes
monk/standing-idle-between.png	812742 bytes
monk/standing-move-1-mid.png	813711 bytes
monk/standing-move-2-mid.png	829376 bytes
monk/standing-network.json	5196 bytes
monk/standing-video-frame-1.png	934656 bytes
monk/standing-video-frame-2.png	1024441 bytes
monk/standing-video.json	106 bytes
monk/standing.json	5541 bytes
monk/standing.webm	1441042 bytes
rogue/downed-hold.png	803089 bytes
rogue/downed-network.json	4179 bytes
rogue/downed-provenance.json	5059 bytes
rogue/downed-video-frame.png	932545 bytes
rogue/downed-video.json	102 bytes
rogue/downed.json	6570 bytes
rogue/downed.png	803089 bytes
rogue/downed.webm	737358 bytes
rogue/review-sheet.jpg	265284 bytes
rogue/standing-event-log.png	49082 bytes
rogue/standing-idle-after.png	839379 bytes
rogue/standing-idle-before.png	793759 bytes
rogue/standing-idle-between.png	819129 bytes
rogue/standing-move-1-mid.png	818142 bytes
rogue/standing-move-2-mid.png	839488 bytes
rogue/standing-network.json	5187 bytes
rogue/standing-video-frame-1.png	892015 bytes
rogue/standing-video-frame-2.png	1026037 bytes
rogue/standing-video.json	106 bytes
rogue/standing.json	6335 bytes
rogue/standing.webm	1467325 bytes
runtime-receipt.json	53994 bytes
services/cleanup-command.txt	44 bytes
services/service-identities.json	6565 bytes
validation-output.txt	1985 bytes
TOTAL	97 files	44450286 bytes
